-69,-60,95,-71,20,66,23,15,-75,-83,-74,98,132.612,
64,-11,39,-67,-100,28,-34,9,-69,-82,-56,72.6364,111.016,
-96,-21,27,-53,-89,31,-89,6,-24,-37,91,49.5455,91.7221,
-81,56,-83,-95,47,-53,13,37,-39,13,42,36.5455,74.3799,
41,69,48,52,-52,0,29,-6,97,20,21,65.5455,52.9113,
99,12,-11,36,-74,-83,32,42,65,10,63,82.9091,84.6403,
-74,45,54,-71,46,-92,-75,6,-15,-86,8,59.8182,99.6433,
-17,-79,-80,-56,9,60,-18,-41,26,21,43,47.8182,75.4345,
50,94,93,59,-87,60,-81,-49,21,59,89,75.8182,80.9286,
6,-7,-25,-99,-51,-34,88,-55,-57,-83,71,53.4545,94.4014,
-38,-52,59,-20,24,-15,-99,77,8,-49,-62,38.2727,73.7683,
68,-34,-84,2,83,-94,-8,58,-58,19,-41,30.1818,69.325,
51,2,55,0,-72,-100,41,22,-28,-68,-39,17.8182,59.0194,
79,-16,0,-42,-47,-40,94,-83,-73,-2,16,7.45455,57.0119,
43,-88,-46,84,-26,-59,-90,-16,65,89,50,8,65.0797,
-43,23,-6,9,14,-71,33,56,-76,38,59,11.2727,46.0329,
36,60,75,-42,-90,-84,46,-16,-74,55,4,8.54545,60.0697,
96,-79,4,-20,-81,31,-72,1,40,-25,78,6.09091,58.5321,
-98,-14,-70,-72,88,25,0,12,-11,84,-57,-4.18182,58.8749,
59,24,-69,45,-77,-58,57,-54,44,-17,-72,-14.9091,54.5189,
-39,19,-15,31,-59,51,69,87,18,-6,62,4.90909,46.5767,
51,93,9,93,-7,-38,31,-39,42,-7,66,31.6364,45.3049,
5,-64,64,64,75,75,27,19,30,22,-85,52.7273,59.8663,
68,-57,-13,-35,-58,-71,-81,4,-55,60,-44,27.0909,71.492,
-89,94,44,91,-50,29,44,-56,-28,-2,-93,25.6364,69.3773,
-45,91,12,-16,-11,14,-2,-49,75,-91,54,28.5455,58.353,
88,-40,-83,-4,-22,73,-25,66,-82,91,-77,27.1818,71.9711,
94,-26,-71,-60,-31,-100,44,99,-92,-67,-38,4.63636,72.5234,
19,-60,9,-30,65,35,35,-43,-15,72,-24,10.3636,41.9948,
-78,-65,-15,-48,-39,-68,97,88,91,90,63,20.9091,71.6597,
56,33,40,56,-59,-14,63,-12,-16,69,-96,31.8182,56.0484,
-44,-89,67,78,-3,-70,-74,18,-64,-39,-35,8.63636,62.7129,
-94,-49,79,-30,23,25,-13,-35,-73,-82,55,-9,55.1574,
-57,95,28,-48,18,-49,34,-27,54,61,-7,0.272727,49.2289,
2,-24,-35,-38,4,-67,18,24,19,-25,-42,-14.6364,28.6181,
-25,92,91,71,30,-29,28,-55,-78,61,-57,-2.90909,61.7084,
-32,40,3,85,16,-78,-67,56,73,53,85,18.3636,55.8919,
98,98,-27,58,67,95,-74,57,-10,2,84,59.0909,58.9449,
-28,-86,-55,24,-30,-87,-51,-54,-83,57,-25,21.0909,73.3076,
-49,-17,61,70,-31,3,90,45,-54,-37,-10,27.5455,53.3421,
-26,-69,-62,-18,-20,85,-36,1,30,13,-99,9.27273,55.6971,
-75,81,-41,-67,58,-18,8,0,-37,-56,65,1.81818,53.2816,
-90,38,-71,71,3,-13,-44,-58,-57,-93,21,-24.8182,51.9862,
90,64,18,37,84,-37,-66,48,-26,-63,8,-10.5455,58.9835,
15,93,-94,39,-53,86,-29,34,-58,-98,-62,-22.0909,66.0998,
-45,-79,21,47,-39,-95,-13,-2,-40,-46,17,-47,46.9517,
